Gender,Age,Age Group,Road User,Bus Involvement,Heavy Rigid Truck Involvement,Articulated Truck Involvement
Male,74,65_to_74,Driver,No,No,No
Female,19,17_to_25,Driver,No,No,No
Female,33,26_to_39,Driver,No,No,No
Female,32,26_to_39,Driver,No,No,No
Female,61,40_to_64,Passenger,No,No,No
Male,47,40_to_64,Motorcycle rider,No,No,No
Female,29,26_to_39,Passenger,No,No,No
Male,19,17_to_25,Motorcycle rider,No,No,No
Female,55,40_to_64,Driver,No,No,No
Female,45,40_to_64,Driver,No,No,No
Male,50,40_to_64,Pedestrian,No,No,No
Male,45,40_to_64,Driver,No,No,Yes
Male,61,40_to_64,Driver,No,No,No
Male,74,65_to_74,Pedestrian,No,No,No
Male,25,17_to_25,Driver,No,No,Yes
Male,4,0_to_16,Pedestrian,No,No,No
Male,27,26_to_39,Driver,No,No,No
Male,66,65_to_74,Driver,No,No,No
Female,65,65_to_74,Pedestrian,No,No,No
Male,32,26_to_39,Driver,Yes,No,Yes
Male,25,17_to_25,Driver,No,No,No
Male,69,65_to_74,Motorcycle rider,No,No,No
Female,59,40_to_64,Driver,No,No,No
Female,68,65_to_74,Passenger,No,No,No
Male,76,75_or_older,Driver,No,No,No
Male,35,26_to_39,Motorcycle rider,No,No,No
Male,55,40_to_64,Motorcycle rider,No,No,No
Male,63,40_to_64,Motorcycle rider,No,Yes,No
Female,66,65_to_74,Passenger,No,No,No
Male,61,40_to_64,Pedal cyclist,No,No,No
Female,30,26_to_39,Driver,No,No,No
Male,34,26_to_39,Driver,No,No,No
Male,26,26_to_39,Driver,No,No,Yes
Male,46,40_to_64,Motorcycle rider,No,No,No
Female,50,40_to_64,Pedestrian,No,No,No
Female,85,75_or_older,Pedestrian,No,No,No
Female,92,75_or_older,Driver,No,No,No
Male,60,40_to_64,Motorcycle rider,No,No,No
Female,74,65_to_74,Driver,No,No,No
Male,26,26_to_39,Motorcycle rider,No,No,No
Female,60,40_to_64,Driver,No,No,No
Female,59,40_to_64,Passenger,No,No,No
Male,45,40_to_64,Motorcycle rider,No,No,No
Female,90,75_or_older,Driver,No,No,No
Male,32,26_to_39,Driver,No,No,No
Male,49,40_to_64,Driver,No,No,No
Male,21,17_to_25,Driver,No,No,No
Male,21,17_to_25,Passenger,No,No,No
Male,16,0_to_16,Driver,No,No,No
Female,22,17_to_25,Passenger,No,No,No
Female,21,17_to_25,Driver,No,No,No
Male,23,17_to_25,Passenger,No,No,Yes
Female,80,75_or_older,Passenger,No,No,No
Male,23,17_to_25,Passenger,No,No,No
Female,64,40_to_64,Pedestrian,No,No,Yes
Female,17,17_to_25,Driver,No,No,No
Male,71,65_to_74,Motorcycle rider,No,No,No
Male,54,40_to_64,Driver,No,Yes,Yes
Male,18,17_to_25,Motorcycle rider,Yes,No,No
Male,24,17_to_25,Driver,No,No,Yes
Male,27,26_to_39,Pedestrian,No,No,No
Male,38,26_to_39,Driver,No,No,No
Female,97,75_or_older,Passenger,No,No,No
Male,83,75_or_older,Driver,No,No,No
Male,36,26_to_39,Driver,No,No,Yes
Male,70,65_to_74,Driver,No,No,No
Female,29,26_to_39,Driver,No,No,No
Male,43,40_to_64,Driver,No,No,No
Male,61,40_to_64,Motorcycle rider,No,No,No
Male,52,40_to_64,Driver,No,No,No
Male,22,17_to_25,Motorcycle rider,No,No,No
Male,53,40_to_64,Driver,No,No,No
Male,44,40_to_64,Motorcycle rider,No,No,No
Female,57,40_to_64,Passenger,No,No,No
Male,18,17_to_25,Driver,No,No,No
Male,18,17_to_25,Passenger,No,No,No
Male,25,17_to_25,Motorcycle rider,No,No,No
Female,44,40_to_64,Passenger,No,No,No
Female,64,40_to_64,Passenger,No,No,No
Male,17,17_to_25,Driver,No,No,No
Female,43,40_to_64,Pedestrian,No,No,Yes
Female,83,75_or_older,Driver,No,No,No
Male,71,65_to_74,Pedal cyclist,No,No,No
Male,87,75_or_older,Passenger,No,No,No
Female,58,40_to_64,Pedestrian,No,No,No
Male,45,40_to_64,Driver,No,No,No
Male,43,40_to_64,Motorcycle rider,No,No,No
Male,15,0_to_16,Driver,No,No,No
Male,27,26_to_39,Driver,No,No,Yes
Male,63,40_to_64,Pedestrian,No,No,No
Male,38,26_to_39,Motorcycle rider,No,No,No
Male,36,26_to_39,Pedal cyclist,No,No,No
Female,78,75_or_older,Driver,No,No,No
Female,76,75_or_older,Driver,No,No,No
Male,25,17_to_25,Passenger,Yes,No,No
Male,29,26_to_39,Pedestrian,No,No,No
Male,37,26_to_39,Driver,No,No,No
Female,71,65_to_74,Pedestrian,No,No,No
Female,42,40_to_64,Driver,No,No,No
Female,15,0_to_16,Driver,No,No,No
Male,26,26_to_39,Driver,No,No,No
Female,60,40_to_64,Passenger,No,No,Yes
Male,57,40_to_64,Driver,No,No,Yes
Male,30,26_to_39,Driver,No,No,No
Male,36,26_to_39,Driver,No,Yes,Yes
Female,48,40_to_64,Pedestrian,No,No,No
Female,60,40_to_64,Motorcycle rider,No,No,No
Male,68,65_to_74,Motorcycle rider,No,No,No
Male,66,65_to_74,Motorcycle rider,No,No,No
Male,65,65_to_74,Pedal cyclist,No,No,No
Male,19,17_to_25,Passenger,No,No,No
Male,20,17_to_25,Driver,No,No,No
Male,35,26_to_39,Pedestrian,No,No,No
Male,28,26_to_39,Pedestrian,No,No,No
Male,45,40_to_64,Driver,No,Yes,Yes
Male,30,26_to_39,Passenger,No,Yes,Yes
Female,31,26_to_39,Pedestrian,No,No,No
Male,62,40_to_64,Driver,No,No,No
Female,69,65_to_74,Driver,No,No,No
Female,83,75_or_older,Pedestrian,No,No,No
Female,51,40_to_64,Driver,Yes,No,No
Male,37,26_to_39,Driver,No,No,Yes
Male,66,65_to_74,Passenger,No,No,No
Male,55,40_to_64,Motorcycle rider,No,Yes,No
Male,31,26_to_39,Driver,No,No,No
Male,60,40_to_64,Driver,No,No,Yes
Male,56,40_to_64,Driver,No,No,Yes
Male,82,75_or_older,Passenger,No,No,No
